"","LFC","padj","DE"
"ADF43161.1",-5.07953994344844,2.54030594258686e-12,TRUE
"ADF43181.1",2.07215641881288,2.50521932759324e-15,TRUE
"ADF43182.1",3.16695832952165,1.51964259208402e-08,TRUE
"ADF43183.1",2.14675271196058,7.90340119944196e-05,TRUE
"ADF43190.1",-2.19143894554691,1.19082273203195e-22,TRUE
"ADF43193.1",-3.21032543766796,2.484548137931e-14,TRUE
"ADF43199.1",-2.82870199246267,0.0035208615216135,TRUE
"ChreCp032",2.07683645710268,0.0120792401282854,TRUE
"ChreCp035",3.06496604782303,9.83700476905253e-07,TRUE
"ChreCp036",-2.31598918986142,2.34382662828205e-08,TRUE
"ChreCp037",2.86594338270243,0.0251462658756881,TRUE
"ChreCp039",2.44072496472013,0.0430755853530008,TRUE
"ChreCp048",2.72984051188718,0.000215916729195529,TRUE
"ChreCp052",2.79056247584056,0.00554553103571643,TRUE
"ChreCp056",2.56554347924124,0.0101049063473386,TRUE
"ChreCp059",2.00329081289143,0.000131409431523677,TRUE
"ChreCp062",2.48509458261258,0.0011473631810207,TRUE
"ChreCp064",2.01832116231591,0.00138292129551361,TRUE
"ChreCp066",2.04388875531224,0.00175741367169769,TRUE
"ChreCp069",2.20295110019671,0.00459765722742237,TRUE
"ChrepMr16",2.35980487134922,5.02521993796453e-09,TRUE
"Cre01.g000150",2.15445043750116,3.40173433225833e-05,TRUE
"Cre01.g002650",4.36640366659725,1.29862204690419e-05,TRUE
"Cre01.g003000",2.41178602108784,3.58919970616308e-19,TRUE
"Cre01.g003200",2.40981101837003,6.4183614290302e-54,TRUE
"Cre01.g004157",-2.99074512289289,4.37705648053623e-19,TRUE
"Cre01.g004750",2.96626379174816,8.86773132989859e-07,TRUE
"Cre01.g005150",3.13335942841949,3.06608202953562e-15,TRUE
"Cre01.g005450",-2.04139211690037,3.87114660618359e-13,TRUE
"Cre01.g005750",2.5958896375534,8.23335751457391e-10,TRUE
"Cre01.g006750",2.95265106423408,1.97919692120094e-13,TRUE
"Cre01.g007950",3.30823609571471,1.54030465000664e-05,TRUE
"Cre01.g009100",-2.20176603944924,2.84293123464639e-08,TRUE
"Cre01.g009150",-2.32421434361118,1.0545041371964e-25,TRUE
"Cre01.g009350",2.19019588170208,1.94060419539193e-06,TRUE
"Cre01.g009800",-3.40845014761602,1.28476178277846e-30,TRUE
"Cre01.g010400",-3.13024477132115,9.09322812673235e-29,TRUE
"Cre01.g012550",-2.44495026417272,2.56533412170893e-12,TRUE
"Cre01.g012650",-2.11469270000058,7.40921399398382e-08,TRUE
"Cre01.g012700",-2.84977835045376,3.34672433733557e-11,TRUE
"Cre01.g012750",-3.62942093504071,5.66573732515406e-40,TRUE
"Cre01.g012850",-2.27648480287389,1.08204272246697e-11,TRUE
"Cre01.g015500",-2.023175884296,3.96469764876284e-09,TRUE
"Cre01.g015850",-2.25639649291143,4.07806996606295e-21,TRUE
"Cre01.g018550",-2.46982263509905,3.5696151274397e-40,TRUE
"Cre01.g019550",-2.76128057833081,3.74595490759076e-16,TRUE
"Cre01.g020800",-2.93487214155516,2.11161183476756e-24,TRUE
"Cre01.g020900",2.19977007019029,4.15839307508812e-36,TRUE
"Cre01.g022150",-3.91423719612843,7.72622073789445e-16,TRUE
"Cre01.g024500",-3.35519310525373,1.23412127700998e-21,TRUE
"Cre01.g025200",-2.53300703264033,2.73618056101315e-05,TRUE
"Cre01.g025950",-3.53493760037444,2.62953136427888e-13,TRUE
"Cre01.g027750",2.33256424636055,0.00380869667333415,TRUE
"Cre01.g028950",-2.38279729753151,3.24561742657052e-11,TRUE
"Cre01.g029400",-2.08893690689238,3.51499063229338e-26,TRUE
"Cre01.g031250",2.34768091164678,4.15325623268706e-53,TRUE
"Cre01.g031350",2.83053946355237,3.63785041831829e-22,TRUE
"Cre01.g033500",-2.950739345468,1.00954021866629e-07,TRUE
"Cre01.g033750",3.65204233845827,2.50045441481029e-14,TRUE
"Cre01.g034350",2.84053864408193,6.36417040074125e-09,TRUE
"Cre01.g034550",-2.04541961424095,2.33922951084981e-20,TRUE
"Cre01.g035300",2.84616643670825,0.0124632702218263,TRUE
"Cre01.g036350",3.35485759995501,2.761121486335e-15,TRUE
"Cre01.g036950",-2.56502491508939,7.19565623587947e-13,TRUE
"Cre01.g037300",4.15097808257592,5.29124284829096e-05,TRUE
"Cre01.g037600",-4.44238346853673,1.46252317069902e-49,TRUE
"Cre01.g037900",2.10849307484127,9.68410088174158e-24,TRUE
"Cre01.g041050",2.89157959829083,3.81428250240386e-15,TRUE
"Cre01.g042700",-6.19266438774062,2.19655969381546e-42,TRUE
"Cre01.g043550",-2.13413615625098,3.92473525426632e-36,TRUE
"Cre01.g044300",-3.35672542544327,2.9879903372307e-19,TRUE
"Cre01.g044850",2.72389114889455,5.61337829626074e-28,TRUE
"Cre01.g044950",2.66588980602136,0.00475446638720372,TRUE
"Cre01.g045200",7.50878944168793,8.01745343907731e-68,TRUE
"Cre01.g045700",2.90500624136692,2.35962098127978e-11,TRUE
"Cre01.g046450",-3.0432649870237,1.90174085046854e-06,TRUE
"Cre01.g046650",5.31545037275923,1.12682567532574e-33,TRUE
"Cre01.g047218",2.99541540118114,0.00818273737041346,TRUE
"Cre01.g048150",2.17656810084393,6.88620723323769e-29,TRUE
"Cre01.g049200",-4.6584425435338,3.12334002269275e-54,TRUE
"Cre01.g050150",2.0794452026007,3.99450017478141e-26,TRUE
"Cre01.g050750",-2.55596583612566,9.55460960402912e-08,TRUE
"Cre01.g051050",-2.25227498946128,1.38705159266718e-24,TRUE
"Cre01.g051250",-2.22865714913543,1.58858269915983e-23,TRUE
"Cre01.g051300",-2.28299166123705,7.93371029866723e-38,TRUE
"Cre01.g051885",-3.38245685834616,1.83210671822481e-18,TRUE
"Cre01.g052150",-3.19667820904244,1.2962034621083e-19,TRUE
"Cre01.g053000",5.39703655212119,3.78381549198648e-161,TRUE
"Cre01.g054250",3.20181440185847,0.00380845620312161,TRUE
"Cre01.g055100",-2.08585973163468,0.000100531808330314,TRUE
"Cre02.g073500",-3.11067695958561,8.99505474344946e-50,TRUE
"Cre02.g075300",2.34498688655969,5.58363505955486e-14,TRUE
"Cre02.g077800",-2.31013466029912,4.14093557215731e-14,TRUE
"Cre02.g078950",-2.29744820370171,1.63058992154822e-15,TRUE
"Cre02.g079450",-5.31196585328711,4.16503332998277e-61,TRUE
"Cre02.g079500",-7.45172025933518,3.80187543104322e-18,TRUE
"Cre02.g080000",-2.05238664491923,0.013936364812642,TRUE
"Cre02.g080050",2.39617232349581,2.20369687151524e-07,TRUE
"Cre02.g081000",-2.66986201623444,2.44389630501867e-14,TRUE
"Cre02.g081050",-2.06128928718363,2.98904782822548e-09,TRUE
"Cre02.g081850",-3.10346225643063,1.11517577581594e-06,TRUE
"Cre02.g081900",-7.94651023944696,1.55719940143073e-20,TRUE
"Cre02.g081950",-2.94855811495905,3.40974770953174e-19,TRUE
"Cre02.g082400",2.38016806866498,8.28225047826213e-34,TRUE
"Cre02.g082650",2.51608614677494,0.0360903148774062,TRUE
"Cre02.g084700",3.86480497764742,1.2360209689512e-14,TRUE
"Cre02.g085100",-4.12821881521121,3.18773945434343e-40,TRUE
"Cre02.g085500",5.98983288650903,5.03882551373653e-32,TRUE
"Cre02.g085550",2.61101699510474,9.61976187376664e-55,TRUE
"Cre02.g086150",-2.98630333553312,1.39041954841911e-12,TRUE
"Cre02.g087500",-3.46509248140177,6.02327647064711e-62,TRUE
"Cre02.g087629",2.97823058674086,1.26470889842153e-09,TRUE
"Cre02.g087700",2.14333058849353,2.4538266153589e-49,TRUE
"Cre02.g087800",-2.54505464136293,1.2536231975106e-31,TRUE
"Cre02.g087900",-2.21175617333149,4.18825107355482e-14,TRUE
"Cre02.g089400",6.64334899391757,1.44640905416031e-23,TRUE
"Cre02.g089450",-2.11109215888034,1.46208134351058e-13,TRUE
"Cre02.g089500",-5.86720447680452,6.65888942822513e-19,TRUE
"Cre02.g089950",-2.56712941813922,1.87591623857835e-18,TRUE
"Cre02.g090050",-3.81061237663039,4.42990011612043e-14,TRUE
"Cre02.g091700",-2.51282331026711,5.80290621480827e-24,TRUE
"Cre02.g091900",-2.74942687958196,7.05816635827518e-31,TRUE
"Cre02.g092700",-3.01614051938679,1.81498206033317e-40,TRUE
"Cre02.g092800",-2.64035935690643,4.43610257207431e-30,TRUE
"Cre02.g092850",-2.81593317189302,3.17109306887984e-26,TRUE
"Cre02.g095150",-2.00788176236539,2.01426974376548e-10,TRUE
"Cre02.g097100",2.52239567419821,2.07479743576465e-19,TRUE
"Cre02.g098000",3.89512252117225,0.000582304799272853,TRUE
"Cre02.g099900",2.10334405800453,2.79795289043322e-06,TRUE
"Cre02.g100450",-2.16292137396376,1.0358127502953e-23,TRUE
"Cre02.g100900",2.39220591690092,0.000287349733213409,TRUE
"Cre02.g102300",3.49620051034542,0.0058889760195476,TRUE
"Cre02.g102650",-3.51411890180253,2.24481931843185e-30,TRUE
"Cre02.g103250",2.3887478306859,6.87514829563866e-45,TRUE
"Cre02.g103300",-4.19551648616908,2.27415819591205e-49,TRUE
"Cre02.g104400",2.37854801490926,2.6165914291669e-06,TRUE
"Cre02.g105700",2.47504231507381,6.68607550784239e-29,TRUE
"Cre02.g105950",-2.05142322106144,5.90303529742713e-21,TRUE
"Cre02.g107213",2.41807380241048,0.0162922528488548,TRUE
"Cre02.g107650",-2.73568021975421,0.00329292749214976,TRUE
"Cre02.g107950",-2.18718892014973,1.42479905527595e-12,TRUE
"Cre02.g109100",-3.92053382313616,6.57650375152661e-66,TRUE
"Cre02.g110800",-2.56603912451398,3.27242967127785e-22,TRUE
"Cre02.g112250",-2.29426852683997,6.62225821330619e-23,TRUE
"Cre02.g113400",-2.59672236232682,2.35592264251871e-23,TRUE
"Cre02.g113900",2.3118006903999,0.000108598964538768,TRUE
"Cre02.g114150",2.69615635103028,3.00439026872301e-11,TRUE
"Cre02.g114950",-2.18982200859636,1.04068829453253e-06,TRUE
"Cre02.g115450",-2.00696154472495,5.33849643413098e-09,TRUE
"Cre02.g115500",-3.71305276398147,5.83579280640667e-10,TRUE
"Cre02.g115508",-2.25975298919175,2.62225489301497e-07,TRUE
"Cre02.g116100",-2.55993189561541,1.95014186487514e-34,TRUE
"Cre02.g116350",2.41751583712932,2.00785232444772e-15,TRUE
"Cre02.g117100",3.13930572680855,2.74034820208215e-20,TRUE
"Cre02.g117150",2.6952543163704,1.00328252971193e-09,TRUE
"Cre02.g117600",2.03925811880852,0.000317400710856748,TRUE
"Cre02.g118800",2.28033734659858,1.93117572756992e-15,TRUE
"Cre02.g120000",-4.66989035423058,6.25984738725074e-16,TRUE
"Cre02.g141400",2.03421813001325,2.36564991608233e-11,TRUE
"Cre02.g141600",-2.01859344320354,2.13970691104623e-06,TRUE
"Cre02.g142050",-2.21236824600495,8.36926775004313e-12,TRUE
"Cre02.g143150",2.66845752078047,4.83699978005297e-13,TRUE
"Cre02.g143900",2.82689357640969,3.68137096543452e-41,TRUE
"Cre02.g144450",-2.72424295984006,5.75033729253641e-23,TRUE
"Cre02.g144750",-3.20736434639278,7.15170617363796e-17,TRUE
"Cre02.g145200",2.33010505507136,7.81574948114315e-21,TRUE
"Cre02.g145628",-2.40290623995454,1.41133972440974e-10,TRUE
"Cre02.g145850",-2.55636159314983,1.68611118877505e-24,TRUE
"Cre02.g145900",-2.30689835070277,3.40414251093809e-22,TRUE
"Cre02.g147650",-2.22974154476863,1.48545245988381e-23,TRUE
"Cre02.g147750",-2.54547150056003,2.41292280739458e-12,TRUE
"Cre03.g148400",5.41683477836237,4.17312263736226e-08,TRUE
"Cre03.g148500",-8.55415893024637,5.2405783437234e-55,TRUE
"Cre03.g149350",-5.42833235415874,4.41542801768566e-64,TRUE
"Cre03.g149400",-2.50700100947787,8.12812018998395e-17,TRUE
"Cre03.g149650",2.05844746298027,1.75410197306228e-16,TRUE
"Cre03.g150000",2.90272368220812,1.05749359194712e-45,TRUE
"Cre03.g150500",2.22874671004904,1.78553818069501e-18,TRUE
"Cre03.g151450",-2.84918494389111,2.92785866644559e-21,TRUE
"Cre03.g151650",3.82885596151839,1.59683250843329e-08,TRUE
"Cre03.g152600",-4.15782795219773,7.24074534953708e-46,TRUE
"Cre03.g152750",-5.92252210498643,6.5736967396657e-22,TRUE
"Cre03.g153650",2.86509324408147,0.0379982546760222,TRUE
"Cre03.g153950",-2.03624701769543,7.61474158404129e-10,TRUE
"Cre03.g154950",2.84098528149139,1.21903056102733e-17,TRUE
"Cre03.g155150",2.26192793333601,0.000354179950653688,TRUE
"Cre03.g155350",2.41329593120488,2.56875378618613e-05,TRUE
"Cre03.g156850",-2.44825047642548,3.29080633160642e-24,TRUE
"Cre03.g157455",-3.23184314731783,5.56114017706987e-20,TRUE
"Cre03.g159078",-2.21006957167759,0.00330273932273747,TRUE
"Cre03.g159700",2.46440856321644,6.181814793683e-26,TRUE
"Cre03.g162500",-2.76742275285612,1.51268070610751e-23,TRUE
"Cre03.g162800",10.332550909024,7.84430368753235e-22,TRUE
"Cre03.g162850",-4.59141690892185,3.01747539183582e-88,TRUE
"Cre03.g163200",2.43139159308626,1.79605305451363e-40,TRUE
"Cre03.g163400",-4.10183334508597,1.26959029440443e-100,TRUE
"Cre03.g163650",2.69135853863744,4.04117778572406e-12,TRUE
"Cre03.g163950",2.42829090600302,1.57995277711095e-16,TRUE
"Cre03.g165700",3.09447754175871,9.12870819244541e-39,TRUE
"Cre03.g166550",-2.44542186208972,3.12911290212327e-11,TRUE
"Cre03.g166800",-2.17523159843547,3.29476366270345e-11,TRUE
"Cre03.g167350",-3.25199998414113,1.92168862496646e-09,TRUE
"Cre03.g169100",-2.45578466374405,6.10935963835413e-08,TRUE
"Cre03.g170050",-2.12500416584131,5.04478354711655e-25,TRUE
"Cre03.g170250",-3.35848516548502,1.8484350012106e-12,TRUE
"Cre03.g170600",-2.24855355436838,0.00029523322514105,TRUE
"Cre03.g171900",-3.29723553726308,1.02123669073479e-41,TRUE
"Cre03.g174250",-2.10524409034943,1.40594268501848e-20,TRUE
"Cre03.g176150",-2.75443053351174,9.87038210102613e-13,TRUE
"Cre03.g176961",-2.75297045287365,2.99969071380744e-08,TRUE
"Cre03.g177150",2.02888169792809,1.35043037483174e-06,TRUE
"Cre03.g177800",7.01981025023298,3.17062760453629e-29,TRUE
"Cre03.g178014",-2.64395000608645,0.00351701378642483,TRUE
"Cre03.g178350",-2.58954302644799,1.34792907503518e-27,TRUE
"Cre03.g178500",-2.07037084079546,3.01118515789489e-14,TRUE
"Cre03.g179200",-2.57797525386438,7.17774820058825e-109,TRUE
"Cre03.g179700",2.64739768744462,2.21298013369272e-16,TRUE
"Cre03.g180450",-2.51951270307984,3.62704050192545e-45,TRUE
"Cre03.g180750",-2.1548534867728,4.63403960384734e-05,TRUE
"Cre03.g181250",2.80403166059831,3.1605711480257e-29,TRUE
"Cre03.g182000",-2.57944362930397,5.16041734168556e-74,TRUE
"Cre03.g185700",2.6214536434922,2.1215041036963e-19,TRUE
"Cre03.g186050",-3.31757833581868,5.13689116863459e-98,TRUE
"Cre03.g187100",3.86421858895386,7.73376680365249e-06,TRUE
"Cre03.g188400",3.32282668194836,1.92531282683043e-25,TRUE
"Cre03.g190950",-2.1495243509049,2.58554718429709e-17,TRUE
"Cre03.g192050",-4.70939971223951,4.9660220136962e-28,TRUE
"Cre03.g192200",-3.45904102951645,7.76239389097728e-13,TRUE
"Cre03.g192250",-2.20853923853495,1.48072092996026e-08,TRUE
"Cre03.g195150",-3.17662461686414,2.06431823109517e-52,TRUE
"Cre03.g196800",3.46505877348009,0.03183318309667,TRUE
"Cre03.g197950",2.26275194462522,0.0189486614719054,TRUE
"Cre03.g198400",-2.02163705391521,8.68228704308204e-08,TRUE
"Cre03.g199050",-5.35361882411916,6.16504094521509e-14,TRUE
"Cre03.g199500",-3.45300454945978,9.35056128696817e-38,TRUE
"Cre03.g200150",-2.38860475304473,9.69250436666037e-14,TRUE
"Cre03.g200700",-2.01440653835384,5.36532326603721e-17,TRUE
"Cre03.g200850",-2.76096850435895,1.66780679911517e-13,TRUE
"Cre03.g201550",-4.49036792419161,3.467329811449e-21,TRUE
"Cre03.g201900",-2.30855085208458,1.00689388977035e-29,TRUE
"Cre03.g201950",-2.10302818980417,9.18753198618442e-11,TRUE
"Cre03.g203500",-2.3012223911625,1.24557647200071e-06,TRUE
"Cre03.g204212",-2.92228245459802,3.3142038045252e-05,TRUE
"Cre03.g204500",-7.13994474532649,9.45425329130987e-26,TRUE
"Cre03.g207300",3.15052664268459,0.000750964509876991,TRUE
"Cre03.g207800",7.01011401714906,2.06656506577517e-52,TRUE
"Cre04.g211750",-3.16139820874898,1.13023865950691e-30,TRUE
"Cre04.g212700",-2.75485366998525,1.35496304161022e-27,TRUE
"Cre04.g213000",-2.15501105425364,9.12282935625992e-11,TRUE
"Cre04.g214550",2.34287085916285,0.0244168091627954,TRUE
"Cre04.g214600",-2.91354886053346,2.53059357964506e-14,TRUE
"Cre04.g215050",-2.24505615216789,2.29547922936826e-05,TRUE
"Cre04.g215200",3.74420581023326,0.00117884099486288,TRUE
"Cre04.g215700",-3.45378459695704,9.2159756049206e-07,TRUE
"Cre04.g215900",-2.14186616933676,6.19442679453702e-10,TRUE
"Cre04.g216811",-2.85696641738147,1.05412647488132e-16,TRUE
"Cre04.g218950",2.08493673195263,2.62239687676019e-10,TRUE
"Cre04.g219050",-4.13944518228812,4.9571165311018e-39,TRUE
"Cre04.g219100",-3.71126649019368,9.66977407779738e-15,TRUE
"Cre04.g219150",-4.48436471668305,1.19742912461738e-43,TRUE
"Cre04.g220800",-3.52235112827092,3.00626074820051e-33,TRUE
"Cre04.g221770",2.7361241556978,8.26508995492394e-05,TRUE
"Cre04.g223300",2.19306602334424,0.00202929451189717,TRUE
"Cre04.g224200",-2.3317352797631,9.89599727451462e-41,TRUE
"Cre04.g224250",-2.35639808761457,1.75351456713981e-26,TRUE
"Cre04.g224650",-2.73289736649329,1.50618405869872e-29,TRUE
"Cre04.g224800",-3.3962797327868,3.48766163848789e-27,TRUE
"Cre04.g224850",2.12527459147617,4.54953292959212e-05,TRUE
"Cre04.g226600",-3.29098310771672,8.85969647879886e-07,TRUE
"Cre04.g226750",7.68929004781338,3.81942095276703e-29,TRUE
"Cre04.g227400",-4.43364987960805,1.73029046081204e-17,TRUE
"Cre04.g227600",3.02905950622802,0.00365506884861936,TRUE
"Cre04.g227950",-3.8219551582714,7.23042216229352e-30,TRUE
"Cre04.g228250",-2.06615907198221,7.37491436066234e-36,TRUE
"Cre05.g230700",2.26411942350609,0.00153469291991429,TRUE
"Cre05.g233600",2.49587316025715,5.16965199071005e-43,TRUE
"Cre05.g233850",2.36925334757416,7.67651826714233e-20,TRUE
"Cre05.g235355",-2.1996310237084,4.17010297450802e-08,TRUE
"Cre05.g235600",-2.28376359332227,1.34772648228478e-08,TRUE
"Cre05.g235800",-3.95773930115662,2.5509415349979e-37,TRUE
"Cre05.g235950",2.65086715103466,4.01062094962667e-10,TRUE
"Cre05.g238140",-2.0357136823849,1.24435253260924e-06,TRUE
"Cre05.g238550",-2.45461602647017,7.51515919272976e-33,TRUE
"Cre05.g238935",-2.62588663851637,5.83557102046897e-13,TRUE
"Cre05.g239350",-2.47428044500133,2.46353676510936e-13,TRUE
"Cre05.g239450",-2.02941496369888,3.04320661361134e-06,TRUE
"Cre05.g239700",-2.22095653576761,3.30592927729373e-26,TRUE
"Cre05.g239750",-3.0735936035089,2.32868453905072e-30,TRUE
"Cre05.g239950",2.05633619620668,7.02640098208634e-11,TRUE
"Cre05.g240450",-2.54039652785199,1.05863126202703e-25,TRUE
"Cre05.g241350",-5.11464807514319,1.76572265026715e-104,TRUE
"Cre05.g241400",-3.59107299256636,1.82518636333641e-33,TRUE
"Cre05.g242500",-2.03617018583302,2.15212257646242e-23,TRUE
"Cre05.g242550",-2.06036251741607,3.77354946174e-20,TRUE
"Cre05.g243472",-4.29945032077455,1.08221216959532e-42,TRUE
"Cre05.g244400",2.62960110167416,2.13296750892062e-05,TRUE
"Cre05.g245100",2.07729111961303,1.39874769376697e-21,TRUE
"Cre05.g245600",-3.57066137981968,4.62589688033075e-31,TRUE
"Cre05.g245650",-2.5336167960849,5.5755425906343e-05,TRUE
"Cre05.g245700",-2.0886564507967,3.35569778178973e-24,TRUE
"Cre05.g246376",-2.3015435085136,9.70706461112547e-26,TRUE
"Cre05.g246600",4.49613438205943,1.26162935406636e-05,TRUE
"Cre05.g247200",-3.40690688077822,2.85302996142237e-22,TRUE
"Cre05.g248300",-3.53838557878707,5.15824366211807e-43,TRUE
"Cre05.g248400",3.37254286028878,2.1460685668941e-05,TRUE
"Cre05.g248450",3.43168567020787,2.20132143435895e-05,TRUE
"Cre06.g249400",2.66515933697033,0.000167832941238713,TRUE
"Cre06.g249550",-2.03686587860727,2.45311528588607e-10,TRUE
"Cre06.g250000",2.19146200261394,0.000156990631086708,TRUE
"Cre06.g250600",-2.09575712370297,0.0295587362843954,TRUE
"Cre06.g251550",-5.73383051293418,6.96813204040807e-14,TRUE
"Cre06.g254224",3.08063277545377,1.28248521161548e-06,TRUE
"Cre06.g254550",-7.99382845705654,2.74179547263799e-34,TRUE
"Cre06.g255750",2.24082442312786,3.09299298514072e-06,TRUE
"Cre06.g256150",-2.66732494028683,0.000113601562496604,TRUE
"Cre06.g256550",-2.02690064733095,0.0440730520861615,TRUE
"Cre06.g259500",-2.42759053061843,1.28117679816471e-13,TRUE
"Cre06.g259550",-4.02503418422206,1.3629346348683e-24,TRUE
"Cre06.g259700",2.60344307313025,1.82353593174034e-19,TRUE
"Cre06.g260550",-5.58855140292793,7.43825298604903e-49,TRUE
"Cre06.g260700",-2.82485150818687,1.08991614745158e-12,TRUE
"Cre06.g261600",2.35486642422005,0.00267370516029478,TRUE
"Cre06.g261900",-3.07917032796582,1.35177419387626e-51,TRUE
"Cre06.g263200",-5.83052171440372,8.89883518790848e-15,TRUE
"Cre06.g264100",-5.61260370036865,1.84710900807493e-132,TRUE
"Cre06.g265000",-2.04491918244867,0.0163358979113292,TRUE
"Cre06.g265050",-2.75468451336269,0.0358593303565332,TRUE
"Cre06.g266000",-2.96961768639183,3.97500733012096e-14,TRUE
"Cre06.g268937",2.01345265207348,1.03703075199391e-10,TRUE
"Cre06.g269150",-2.76498811697213,2.42622129638168e-07,TRUE
"Cre06.g269700",5.12290300951598,3.95741272769137e-17,TRUE
"Cre06.g270000",-2.87962735742214,4.380678512727e-34,TRUE
"Cre06.g270400",2.21390458577141,2.80339488617054e-13,TRUE
"Cre06.g270500",-4.93141057782495,4.15975591146071e-27,TRUE
"Cre06.g271500",5.3159114459192,3.38372539812541e-22,TRUE
"Cre06.g273100",-4.22882025236092,3.25424294284108e-32,TRUE
"Cre06.g273400",-2.56998310497306,8.37962383448913e-05,TRUE
"Cre06.g273950",-2.73164787091668,0.0120492727060205,TRUE
"Cre06.g274150",-3.47506165189909,0.000303896524014549,TRUE
"Cre06.g274300",-2.3334233269328,0.0107068259563404,TRUE
"Cre06.g275250",-2.48730137799523,2.39440929287928e-20,TRUE
"Cre06.g275500",2.09532016930255,3.40883286593932e-24,TRUE
"Cre06.g275850",-2.65328122761103,0.0183978952586707,TRUE
"Cre06.g275900",-2.36886050896988,0.00235880042220409,TRUE
"Cre06.g276050",2.48285332997593,2.89863035703646e-25,TRUE
"Cre06.g276350",2.27868633744527,2.30933746779045e-06,TRUE
"Cre06.g276650",-3.0136475773057,0.00566831784780871,TRUE
"Cre06.g276800",-3.875759995164,0.000184802749984276,TRUE
"Cre06.g277960",-2.14636585327297,1.70658179209684e-17,TRUE
"Cre06.g279350",2.83377286847158,2.4798768036016e-28,TRUE
"Cre06.g280600",3.1721912627221,1.13846264038363e-08,TRUE
"Cre06.g280750",2.51993418213241,1.24058367119305e-10,TRUE
"Cre06.g281350",2.6847874159341,1.63046453004703e-34,TRUE
"Cre06.g282050",2.1511626179208,2.25172166700735e-07,TRUE
"Cre06.g282100",2.80943830768474,0.00325891120921607,TRUE
"Cre06.g282800",2.0872089131371,1.42449384467554e-07,TRUE
"Cre06.g283900",3.00306986935118,1.32790632395575e-10,TRUE
"Cre06.g284200",2.48731324553235,2.79155286103133e-09,TRUE
"Cre06.g285550",-4.48495601053608,9.13829338306272e-45,TRUE
"Cre06.g288150",3.03351755286571,5.85251452744488e-05,TRUE
"Cre06.g288850",3.5099094706875,3.04132748910325e-22,TRUE
"Cre06.g288900",-2.19625412856629,2.80949692272071e-20,TRUE
"Cre06.g288908",-3.00511291623183,5.4269233761998e-18,TRUE
"Cre06.g289300",3.36657230868822,4.13233864182461e-16,TRUE
"Cre06.g290200",-2.2543054740758,2.28006435874856e-23,TRUE
"Cre06.g291500",-5.20666744063991,8.40427486434807e-38,TRUE
