"","LFC","padj","DE"
"g14272",-2.19069629588309,1.17974137537731e-15,TRUE
"g14297",3.94420309427099,6.44147554841015e-12,TRUE
"g14303",-2.31525982730193,1.80160772308512e-22,TRUE
"g14305",-3.17935143783408,5.80423214498472e-23,TRUE
"g1431",-2.83768305842419,1.06721938748551e-13,TRUE
"g14399",3.69065445890122,0.0182653502821239,TRUE
"g1449",-2.12365744168875,1.60963939099113e-07,TRUE
"g14592",-4.60830049931416,7.81574948114315e-21,TRUE
"g14599",-2.75721828865328,2.5173032985189e-12,TRUE
"g14620",2.56809251612068,5.90336192983706e-05,TRUE
"g14626",3.52523516335267,3.86139758237112e-19,TRUE
"g14644",2.15716544361914,2.29957797992973e-09,TRUE
"g14663",2.89713871708804,4.16783858135778e-21,TRUE
"g14664",2.33167560016652,5.60331826164931e-05,TRUE
"g14724",-2.19173930455604,6.51271694454511e-10,TRUE
"g14744",-3.460614427345,5.05097971092617e-41,TRUE
"g14759",2.51844761043714,6.53157999842428e-05,TRUE
"g14762",2.11157402470031,3.97876842468337e-07,TRUE
"g14860",7.77808538447668,4.7315245740334e-44,TRUE
"g14866",2.19466568840067,4.29510935856757e-06,TRUE
"g1489",2.87704983067634,2.23644782812605e-58,TRUE
"g14905",-2.41250622183502,0.00201736620894417,TRUE
"g14909",-3.83137458216601,7.45857631750443e-10,TRUE
"g14942",2.65744562028758,0.0266191535646001,TRUE
"g14991",-3.48320964863353,0.00220353662825247,TRUE
"g15028",2.47961202554964,1.44470324601613e-07,TRUE
"g15040",2.67921313138481,6.27826717142533e-16,TRUE
"g15061",2.40397653132095,3.96752976742858e-13,TRUE
"g15104",2.07453877036346,1.42424656803391e-11,TRUE
"g15127",3.16936125841398,8.84189308408604e-05,TRUE
"g15139",-4.1584828396759,7.89735364360754e-97,TRUE
"g15140",-2.735194334135,0.0189383733993248,TRUE
"g15170",-3.64011575179356,3.74034908065949e-15,TRUE
"g15181",3.31129726109096,7.0167886016979e-20,TRUE
"g15243",-2.73489467101562,0.000230882220834213,TRUE
"g15292",2.73493006817785,0.0442019492504889,TRUE
"g15298",2.05242077147195,0.000570720083902374,TRUE
"g15366",-2.71489140195363,1.34776189350487e-22,TRUE
"g15377",-3.6549219979029,1.33632525019753e-10,TRUE
"g15390",2.20484587874825,6.60717205562117e-13,TRUE
"g15393",-5.4730841958656,1.22258714384994e-195,TRUE
"g15486",2.36469201531132,1.14268773887267e-27,TRUE
"g15521",2.48542137213408,4.67247800169682e-07,TRUE
"g15528",3.04217754246471,2.96182514873561e-10,TRUE
"g15540",-2.69608978965586,0.000971132243252336,TRUE
"g15594",2.28054547170309,2.85061786334263e-07,TRUE
"g15679",-2.00612832029358,8.02952127772504e-08,TRUE
"g15694",-3.17897308700273,2.2178176920686e-41,TRUE
"g1573",2.13870909807775,0.0305897208090167,TRUE
"g15823",3.09833635813199,0.034396678496048,TRUE
"g15838",3.4161703314941,7.69157509775401e-05,TRUE
"g15904",2.95639153919905,0.00928726565958829,TRUE
"g16026",2.98909485570242,0.0264205068152047,TRUE
"g16100",2.7926950866166,8.11819831799986e-08,TRUE
"g16102",2.58866498977384,3.67698014521125e-07,TRUE
"g16136",2.52354374391296,1.18407209904823e-09,TRUE
"g16137",2.25490253289333,6.91870599373446e-05,TRUE
"g16156",3.05590086171504,1.82467476797789e-16,TRUE
"g16184",2.37839458384665,9.67596131170674e-05,TRUE
"g16210",3.82450146073647,0.000144460151084542,TRUE
"g16226",2.01958414102565,0.0115759016128719,TRUE
"g16253",-2.4519322791753,1.01455351165712e-16,TRUE
"g16287",-2.44893798418305,5.08929089731662e-09,TRUE
"g1629",2.34759204909963,0.0186671427179046,TRUE
"g16306",-5.67962860098873,2.40217493230779e-31,TRUE
"g16307",-6.60368601085339,7.84742194290019e-09,TRUE
"g16309",-4.88404499003952,3.67554745645655e-43,TRUE
"g16319",-2.14878363122495,1.82518636333641e-33,TRUE
"g16355",4.2364811253422,2.76479418425051e-15,TRUE
"g16365",2.29113672172569,2.17792592663755e-15,TRUE
"g16376",5.9810849220062,4.01856288272017e-09,TRUE
"g16422",-7.93994445545154,4.40837203654874e-38,TRUE
"g16423",-8.38271137824363,3.7375897519106e-21,TRUE
"g16424",-2.00097159809974,0.0387407427744402,TRUE
"g16451",-2.32858900812252,0.003783971586528,TRUE
"g16469",-3.43093469097991,3.04845510312456e-14,TRUE
"g16471",-2.5173193397427,1.04375712093644e-13,TRUE
"g16477",-3.27109896325522,2.03632281302133e-05,TRUE
"g16544",-3.35792280159779,1.04795525956088e-31,TRUE
"g16580",-2.83544257935251,0.000683404926281684,TRUE
"g16607",3.23392297926077,0.000201704510629967,TRUE
"g16652",-3.43563695452514,5.30457817262271e-19,TRUE
"g16704",-3.30375260374713,1.72619432819272e-12,TRUE
"g16717",-2.33518031875335,7.27778145941069e-07,TRUE
"g16746",-2.21941054775262,6.81509868305917e-32,TRUE
"g16754",3.42712963933239,0.00355694442845241,TRUE
"g16765",2.57153879282523,2.72099121450449e-08,TRUE
"g16780",-2.86679638128737,1.4856021659682e-11,TRUE
"g16781",-3.50904165823565,8.30152215299659e-40,TRUE
"g16817",-2.58475719938915,3.94611754241292e-26,TRUE
"g16863",-2.17655717849389,2.42513874580176e-11,TRUE
"g16871",-2.42320470485195,2.80960596427914e-29,TRUE
"g16880",-2.57944335679366,2.43263493242756e-13,TRUE
"g16897",2.09061218376472,3.50172765614153e-09,TRUE
"g17008",3.28655418557026,0.00188278440802602,TRUE
"g17016",-2.71511743631365,2.62219867530742e-09,TRUE
"g17055",3.36456711225972,0.00232591849208395,TRUE
"g17167",-2.15851715527148,0.0402327095252502,TRUE
"g17280",2.02084195546893,0.0124690022632717,TRUE
"g17289",-2.04735885234774,0.0144188635053313,TRUE
"g17365",2.32529262888254,0.0361324832433918,TRUE
"g17368",-2.58017816512539,6.1953047502774e-11,TRUE
"g17375",-2.83623619520129,0.0326904835770285,TRUE
"g17376",-2.75823166830727,9.52563765218417e-08,TRUE
"g17415",3.34089546315944,0.00720607888732526,TRUE
"g17428",3.06578924739979,2.74785174684703e-20,TRUE
"g17513",3.71467704355199,4.45823457035904e-07,TRUE
"g17524",3.49038989272203,0.0477210590775467,TRUE
"g17678",-2.16709888367952,0.000185751320827411,TRUE
"g17726",2.96490485792948,1.77238192847246e-07,TRUE
"g17727",2.38857118387652,1.85997744368783e-12,TRUE
"g17732",-4.17644741406703,2.77922786871704e-09,TRUE
"g17737",-3.027611429983,7.12961295924574e-32,TRUE
"g17738",-5.32926334542969,2.53892234215543e-06,TRUE
"g17773",2.35862687085461,0.0103312379408827,TRUE
"g17776",2.25581710372856,0.0180771189587137,TRUE
"g17785",-2.53922487285161,3.27312287730917e-29,TRUE
"g17813",-3.39235166757818,2.08648939580648e-06,TRUE
"g17837",-2.98903635124432,1.03741037129692e-08,TRUE
"g17847",-4.30920671043329,1.45972841994133e-14,TRUE
"g17906",-4.56376793168874,5.43612873616897e-55,TRUE
"g17998",-4.23235335211789,1.87408589669922e-08,TRUE
"g18011",2.33715249740525,2.97306043785961e-12,TRUE
"g18026",-2.00340613995793,4.35551698363373e-08,TRUE
"g18036",3.41493428840957,0.000614899180824758,TRUE
"g18046",2.21507716028347,4.61951614331558e-05,TRUE
"g18075",2.32625496038584,0.000121699162426433,TRUE
"g18078",5.66026885186335,0.0377851337878389,TRUE
"g18083",4.70951579137141,1.86541116770434e-07,TRUE
"g18107",-3.0612143495414,8.97467532384503e-12,TRUE
"g18116",-2.39391619419676,1.35902977216841e-13,TRUE
"g18117",-4.01062549338731,3.51815900410088e-16,TRUE
"g18130",-3.72022770741433,1.15758144566523e-83,TRUE
"g18135",2.19815376548285,4.51441837734414e-33,TRUE
"g18160",3.04237658381021,4.27616370607384e-08,TRUE
"g18177",2.37319634611507,0.0296117661616703,TRUE
"g18218",-3.83803678267759,0.000110869614565279,TRUE
"g18222",-2.06474434045353,1.71742810541105e-05,TRUE
"g18256",2.90887810682333,2.95102438647103e-07,TRUE
"g18294",2.05964970616734,1.80510551418718e-14,TRUE
"g18337",-3.22689194728388,1.64752236130439e-20,TRUE
"g1834",2.32746068670483,0.00121527839071627,TRUE
"g18343",-2.58084820777482,0.000319941500292992,TRUE
"g18347",2.11462822862206,3.69115308492809e-18,TRUE
"g18349",-2.09426286434458,2.07755841456991e-20,TRUE
"g18361",-2.53993094045872,0.000513173276121919,TRUE
"g18387",-2.37900412764445,1.91408841106402e-59,TRUE
"g1854",-2.64560111582749,8.17889025958328e-08,TRUE
"g1861",-8.39441139849523,1.59989557413424e-58,TRUE
"g189",3.67582122809206,2.24243478281894e-10,TRUE
"g1893",-2.33829015664367,4.93979088676142e-05,TRUE
"g1912",2.85207777415947,2.66337275535035e-07,TRUE
"g1918",-2.51531404954174,1.01341416704343e-16,TRUE
"g1922",-2.11658343284088,8.56305036248821e-26,TRUE
"g1927",-2.60826225324261,1.17059283966229e-07,TRUE
"g2048",-3.09964353768506,2.57688597930347e-28,TRUE
"g2086",-3.14421935210636,4.82170789870657e-17,TRUE
"g2182",-4.65754865876479,1.41314322908465e-14,TRUE
"g2481",3.12853265741978,9.27269171734847e-14,TRUE
"g2524",4.66561897553583,4.23026828894213e-35,TRUE
"g2556",-2.02693355987554,8.93927381843358e-06,TRUE
"g2601",3.92484571863315,2.61374058027324e-07,TRUE
"g2602",3.05968124794004,4.58259131056349e-46,TRUE
"g264",2.30147590608303,1.72081010258672e-08,TRUE
"g2646",2.40672485297824,1.34161778525627e-14,TRUE
"g2685",2.34471799483699,0.00151422851870976,TRUE
"g2693",3.19076657322491,7.60513652081193e-09,TRUE
"g2730",2.20478385884684,0.0125521718564748,TRUE
"g2741",-2.65471582079209,6.49098781538214e-14,TRUE
"g2748",4.17663712623348,1.70005536505158e-07,TRUE
"g2754",-2.00340161412404,3.73316280922738e-20,TRUE
"g2766",2.50043381526238,3.17873665062321e-14,TRUE
"g2792",-2.12877531805606,0.000100664416861893,TRUE
"g2793",-3.0306968772743,0.000632589707295081,TRUE
"g2795",-2.38640577571456,0.0224527244131842,TRUE
"g28",-2.09541336393776,5.48054008617063e-15,TRUE
"g2828",3.09685096471207,4.08529107332624e-29,TRUE
"g2840",5.1062961201279,9.37336665827617e-12,TRUE
"g2863",-2.73774223150899,1.16781873958863e-08,TRUE
"g2870",-2.20612983945693,8.89435683869897e-25,TRUE
"g2877",-2.65516507155046,2.02626956359427e-16,TRUE
"g2880",-2.29552532391095,6.34793043592702e-15,TRUE
"g2892",-3.93055674460479,1.67324671574536e-37,TRUE
"g2904",2.44204219017466,5.02096803470532e-11,TRUE
"g2921",2.09312270197511,2.7298191237816e-06,TRUE
"g2930",2.67833600119906,7.20731157406951e-20,TRUE
"g2931",3.04623890972721,3.57440274265836e-08,TRUE
"g2938",-2.1198159123596,2.27299382502364e-08,TRUE
"g2948",2.60192221974663,5.15247483546345e-21,TRUE
"g2950",3.28733473223154,1.35486499583053e-20,TRUE
"g2954",2.06824794842846,1.76149430552018e-05,TRUE
"g2956",-2.69894227672332,2.1681723075968e-32,TRUE
"g2967",-5.11912670542208,1.23688298941743e-08,TRUE
"g2971",-2.31390890594678,8.83785102443526e-25,TRUE
"g2972",4.19698751421816,0.000239711618027837,TRUE
"g2997",2.84461854558869,0.0243407162109089,TRUE
"g2998",5.42342787948628,3.14486147527797e-18,TRUE
"g3",3.80038522071619,3.43593902272148e-40,TRUE
"g3002",2.5366390660166,0.00628742402769327,TRUE
"g3006",3.79551236425533,1.60125639941574e-05,TRUE
"g3154",3.18017378395424,0.0073964871602701,TRUE
"g3408",2.1705751911079,2.79998303190374e-19,TRUE
"g3450",2.30119611812413,5.2100418302286e-05,TRUE
"g3453",4.20051043596218,0.000371021644140953,TRUE
"g3500",2.37101207277059,4.21392869937779e-10,TRUE
"g3634",-6.02707605239949,8.07932334378164e-24,TRUE
"g3695",-2.2954519944978,1.36962645711143e-31,TRUE
"g3722",2.50358506771605,0.0215204532935538,TRUE
"g394",2.05123531090084,0.000365501604580714,TRUE
"g4045",-4.93529623081017,1.77265807075584e-06,TRUE
"g4107",-2.06483117536445,1.1457128848264e-07,TRUE
"g4121",2.71921829435121,8.90466847375882e-07,TRUE
"g4124",3.14111077453821,0.00389710692602405,TRUE
"g4264",2.79150469838799,3.36588870362946e-14,TRUE
"g4373",3.8345991034957,2.67247728147847e-23,TRUE
"g4374",-3.00754196047364,4.51020899035032e-29,TRUE
"g4380",2.97827905771384,1.11717837326795e-15,TRUE
"g4383",-2.20246796743148,0.0416522654967688,TRUE
"g4403",-4.42880949652351,3.00293881308051e-17,TRUE
"g4407",-3.16875408187139,2.00403489001144e-08,TRUE
"g4421",-7.96935131595927,3.55573101906752e-19,TRUE
"g4425",-3.86710621860925,6.90448937944225e-63,TRUE
"g4433",-2.7610136193769,3.14079602993139e-08,TRUE
"g4436",2.03524782689535,5.74798918571409e-24,TRUE
"g4458",2.21992186662356,2.99343888179949e-13,TRUE
"g4474",2.2565472406759,3.10901693634963e-27,TRUE
"g4477",-3.72729929679638,5.09652094073464e-23,TRUE
"g4510",-4.53165324617885,2.08064199704794e-06,TRUE
"g4512",-2.02680538431702,3.89891179969218e-18,TRUE
"g4531",3.83413249822831,0.00166436169805653,TRUE
"g4547",-2.24884447617943,0.000368992392487277,TRUE
"g4549",-3.09387789569649,2.70379083599171e-23,TRUE
"g4574",-2.48280248057053,5.80295235719991e-10,TRUE
"g4617",3.16919578584249,6.49697303848642e-13,TRUE
"g4629",-3.26214137630502,9.4317752805582e-05,TRUE
"g4642",-3.13799353719725,1.0150040840836e-40,TRUE
"g4644",-2.86610429192113,1.49909938713004e-35,TRUE
"g4713",2.77077346268651,1.61807560732869e-10,TRUE
"g4722",-2.3132510929943,6.62708692264048e-10,TRUE
"g4746",-2.88508185718671,0.00983154578709204,TRUE
"g4763",2.66844784597802,0.00568196610733142,TRUE
"g4803",-3.28393672142043,0.0228510087179213,TRUE
"g4808",2.11142057008486,2.91629829429146e-06,TRUE
"g4854",-2.59602578691226,2.57020235863163e-20,TRUE
"g4874",3.23145637319418,1.52537330291926e-13,TRUE
"g4889",5.2779931804703,3.99956166806432e-23,TRUE
"g4890",2.13211604207691,2.15212257646242e-23,TRUE
"g4911",-4.94618073609087,3.85414687324144e-58,TRUE
"g4915",-2.81135866852124,2.50952225232105e-11,TRUE
"g4971",-2.81317474765999,2.92757669777512e-28,TRUE
"g5033",2.94777749314142,0.0078165275267341,TRUE
"g5034",2.66299186229058,2.82102267345998e-05,TRUE
"g5042",-2.5580070745264,3.28358124062752e-17,TRUE
"g5083",2.00491605535197,2.07443084241597e-06,TRUE
"g5109",-5.00791561191301,3.6083192547774e-15,TRUE
"g523",2.83828047659374,1.23033284359409e-25,TRUE
"g5255",4.71092566868069,2.21083370946551e-24,TRUE
"g5293",-3.45552679227289,1.98548999578028e-42,TRUE
"g5336",2.1341902184544,0.00227011507332685,TRUE
"g5339",2.24915148830966,6.56821645357448e-09,TRUE
"g5343",2.48767691993947,0.00085581946795216,TRUE
"g5344",2.35202360726187,0.0148139519639006,TRUE
"g5362",-2.20290266077422,7.32891830378388e-19,TRUE
"g5380",-3.23101649483099,1.34818423793883e-14,TRUE
"g5383",2.13580197248226,1.55336017028462e-22,TRUE
"g5443",4.95158336057119,1.14158320355712e-07,TRUE
"g5448",2.85553931867932,1.70455404033019e-11,TRUE
"g545",-2.99082815830324,1.99156723732784e-51,TRUE
"g5667",-4.55342960696773,2.38048413982133e-10,TRUE
"g5680",2.12266043432589,3.19692359848243e-08,TRUE
"g5697",2.31500146506445,7.37978876919864e-10,TRUE
"g5707",2.54813209463773,3.05246701728747e-08,TRUE
"g5721",-2.23474157115118,0.00680874009448696,TRUE
"g5732",-5.82080112930467,1.39394835294937e-31,TRUE
"g5733",-4.22791111282334,1.60785735201673e-09,TRUE
"g5800",3.80814119867097,0.000585619129558817,TRUE
"g5865",3.08710562761816,0.0097298802858909,TRUE
"g5868",3.45650813331567,0.00411140493301473,TRUE
"g5945",-2.0053505411532,1.44601865531902e-06,TRUE
"g5947",-3.11450773325674,0.0139444109088634,TRUE
"g597",-5.15422620913519,9.74634882575638e-214,TRUE
"g5976",-2.42447995194533,3.0472307344887e-10,TRUE
"g6068",3.14451316793912,1.27134359009255e-28,TRUE
"g6101",3.67499524291846,0.000964164585847404,TRUE
"g6269",-2.90883890886486,1.84378112890669e-21,TRUE
"g6285",-2.68657052649961,5.11738837786282e-19,TRUE
"g6310",-2.30067954360701,9.93430160941052e-14,TRUE
"g6336",-2.51196896307729,5.10424286853324e-11,TRUE
"g6337",-2.97361562285999,8.02798640573191e-29,TRUE
"g6371",-6.49566799420895,1.58556127551296e-101,TRUE
"g6373",-6.54537833651996,7.96702273936642e-82,TRUE
"g6377",-2.16250461594799,8.16866666984785e-18,TRUE
"g6387",2.14470637663536,1.38867281268256e-15,TRUE
"g6388",2.1110749769918,9.04168758318588e-10,TRUE
"g6447",-2.84808420444254,0.00489086451177838,TRUE
"g6577",2.44088372981606,7.82927343492334e-17,TRUE
"g6609",2.54998302512906,2.61317741456932e-12,TRUE
"g6676",4.13559569073659,1.09711960471974e-34,TRUE
"g6692",4.27209149547932,3.54845405922864e-29,TRUE
"g6826",2.35049287932675,2.50120404534527e-05,TRUE
"g6869",2.2781974312153,0.000100325081994772,TRUE
"g6873",4.76254972957766,2.07653811101102e-06,TRUE
"g6920",-3.20376724717564,3.17109306887984e-26,TRUE
"g7067",-3.01142711581024,1.49482721208788e-13,TRUE
"g716",-2.58396825140676,2.48585251256868e-11,TRUE
"g7188",4.42335572125618,5.49680955887355e-31,TRUE
"g722",2.10992874812536,6.87287900100151e-19,TRUE
"g7361",-2.27934551560951,1.33266788913315e-16,TRUE
"g7376",3.45578335131157,0.00166776845150208,TRUE
"g742",-3.55409582303332,4.36118219444693e-68,TRUE
"g7489",-4.43560735664391,8.07171526261376e-10,TRUE
"g7556",-2.33498320768836,9.27662229731542e-11,TRUE
"g7563",3.70877791818078,8.32961586226152e-36,TRUE
"g7565",-2.28603003178419,1.95846900339756e-21,TRUE
"g7574",2.50572282394927,2.09129625954552e-28,TRUE
"g7601",6.97613863275807,4.68836756550351e-13,TRUE
"g7629",-3.42036354888761,0.000444911211490719,TRUE
"g7660",2.5577487858733,1.21200758693715e-30,TRUE
"g7672",2.49959741655692,4.97560257492107e-09,TRUE
"g7710",-2.18777062654474,9.79596744616022e-12,TRUE
"g7738",2.24747520684339,1.24256727752935e-35,TRUE
"g7748",3.46855230397671,5.30963367177627e-08,TRUE
"g7768",-2.07611582639119,4.2821659089991e-18,TRUE
"g7805",-2.11415003686805,0.000208644680134973,TRUE
"g7823",2.834431870557,0.0471949639769289,TRUE
"g7832",-3.52070804485403,1.37924055296238e-31,TRUE
"g7855",-2.83814577085072,0.0146824511155551,TRUE
"g7946",2.07692334367775,0.00475466030040752,TRUE
"g8020",3.17145865397953,5.23887471453338e-20,TRUE
"g808",2.07445875282024,1.93124445549048e-09,TRUE
"g8148",2.46933154030325,0.0417084849210803,TRUE
"g8163",5.42495831807426,2.86700586963579e-06,TRUE
"g8165",3.33443111140174,0.00276390815994176,TRUE
"g8283",4.60773031915858,1.61587250316506e-08,TRUE
"g8340",3.89295663502935,8.00420767993401e-44,TRUE
"g8341",5.93642994053853,9.77990681843304e-09,TRUE
"g8344",3.97589051521307,4.14404368220257e-06,TRUE
"g8357",2.45279559566934,4.57702964558046e-14,TRUE
"g8359",2.39702945847909,9.48557973768426e-11,TRUE
"g8369",2.33910610578147,3.35197942003241e-20,TRUE
"g8377",-2.67930605060662,5.44722647291949e-20,TRUE
"g8511",2.04993454059253,8.88109264429695e-06,TRUE
"g8512",2.33247023625478,1.52465424997132e-05,TRUE
"g8540",-4.22838662538703,8.01567267395063e-22,TRUE
"g8541",-4.62463566481974,2.40955105801186e-25,TRUE
"g8551",-6.08938360673604,7.93738976221636e-43,TRUE
"g8552",-5.27683638607299,6.91170696334919e-42,TRUE
"g8553",-7.42139334219537,2.40545461374874e-82,TRUE
"g8556",-5.17363633621004,1.26225403788656e-38,TRUE
"g8557",-5.48521679862546,1.30346389398911e-43,TRUE
"g8558",-4.05932623225963,1.48079901146006e-18,TRUE
"g8572",3.21871916663657,0.011241077407952,TRUE
"g8573",7.76890418629371,1.61032440810047e-14,TRUE
"g8587",-3.16881441921499,0.00138772988586127,TRUE
"g8592",5.58240848167899,6.49095398707199e-09,TRUE
"g8694",-2.52313737618988,0.0397781235661637,TRUE
"g8760",-2.40531364721207,1.40609741421529e-09,TRUE
"g8783",4.14147721720854,3.30744170693125e-05,TRUE
"g8789",3.40425330471163,8.16777866845869e-06,TRUE
"g88",2.88221944486565,0.00259788326915073,TRUE
"g8807",3.57909178489482,1.82632201272382e-18,TRUE
"g8808",2.45666238392782,7.3558087091159e-07,TRUE
"g8809",2.76793154100642,1.81978148095247e-10,TRUE
"g8810",2.61743326341876,0.000222635583674524,TRUE
"g8912",2.06037629744513,5.90749493939458e-09,TRUE
"g8922",-2.57975198750119,0.00950343649179423,TRUE
"g8979",3.75987110566695,0.000135157257309937,TRUE
"g9056",2.40108047605632,1.42738020199072e-06,TRUE
"g9095",-2.01422579716568,0.000538977939706973,TRUE
"g9124",-2.77448541477548,8.95589179392973e-57,TRUE
"g9141",-3.15490745335916,6.48093842596434e-20,TRUE
"g9144",-4.38913602256761,3.33920380311102e-18,TRUE
"g919",2.81699050848884,6.61134997092195e-31,TRUE
"g9274",2.5817966722574,0.041076189981018,TRUE
"g9277",3.23061125743145,7.11075250797462e-23,TRUE
"g9322",2.37874126647422,2.68878071052059e-08,TRUE
"g936",-2.13583612570352,5.23836859360066e-06,TRUE
"g9410",3.69065378782328,6.48481801824017e-13,TRUE
"g9426",-4.50836784662809,8.68957544950366e-30,TRUE
"g9435",-3.05398755151022,0.000487688442215308,TRUE
"g9467",5.72356058015697,1.71898065420413e-18,TRUE
"g9501",-2.17356088710442,8.86009719666203e-09,TRUE
"g952",-3.52366610116583,2.66354976969382e-13,TRUE
"g9535",-6.58454454793802,1.3229361506088e-27,TRUE
"g9537",-6.50801870243747,1.18810057607255e-25,TRUE
"g9538",-5.8420820575665,3.23502066869909e-70,TRUE
"g954",-2.47438624455083,3.21384375112427e-07,TRUE
"g955",-4.61146703525435,5.363568773624e-06,TRUE
"g9573",2.76472698908344,0.000436085379980403,TRUE
"g9594",2.73766810921562,5.84113209366017e-64,TRUE
"g9634",2.61427201101557,0.0106508494895767,TRUE
"g9652",2.87898608440428,9.72042252058803e-22,TRUE
"g9660",-2.41648721811995,4.51830958273984e-37,TRUE
"g9671",-4.47750957799233,2.27535410588211e-45,TRUE
"g9673",-4.49389789431413,2.83978052552167e-53,TRUE
"g9676",-3.25422739908601,2.8007576221293e-26,TRUE
"g9682",-2.62725035739972,3.43234032289762e-26,TRUE
"g9683",-2.21432276317764,1.5923600004292e-23,TRUE
"g9693",-2.8605799331917,3.59116194627977e-25,TRUE
"g9716",3.5791235672921,1.95322655791838e-05,TRUE
"g9721",-2.22380076718947,3.08199972097343e-26,TRUE
"g9741",-4.3899539051405,5.98170543933424e-07,TRUE
"g9750",2.95824254550408,2.07411513507666e-09,TRUE
"g9765",2.57056685585025,1.78923851858411e-13,TRUE
"g9768",-2.82004238308416,6.96189910273871e-38,TRUE
"g9777",-2.12747613427853,3.27180326685589e-25,TRUE
"g9779",-2.64021312174798,1.13680272776703e-17,TRUE
"g9780",4.26126343924699,2.91959934167602e-18,TRUE
"g9788",2.64559379270388,2.89863035703646e-25,TRUE
"g9803",2.4410769306284,8.45596971830745e-08,TRUE
"g9819",2.00925992593198,0.000666742250224409,TRUE
"g9826",-4.01289366328647,4.9062915275126e-30,TRUE
"g9839",-4.09740520681039,8.06083645109172e-30,TRUE
"g9874",-2.08697874834317,3.46778093383698e-17,TRUE
"g9887",2.12852203442742,1.4918488628703e-12,TRUE
"g99",2.63103847024496,2.19258915333452e-08,TRUE
"g990",3.95622740053213,0.000144519278211793,TRUE
"g9907",2.45020518297414,3.14506222382617e-24,TRUE
"g9908",2.34619525985726,1.30797179343279e-29,TRUE
"g9922",6.31144086678233,4.14526571340525e-127,TRUE
"g9925",2.60648067818757,2.86149514714515e-13,TRUE
"g9958",2.12433672587389,3.9423052470324e-06,TRUE
"g9977",-2.00757428803734,1.6502758758238e-49,TRUE
